ID_ZONA,TIPO_DELITO,LUGAR_DELITO,CANTIDAD_INCIDENTES
MN1101,ROBO CON VIOLENCIA,LOCAL COMERCIAL,11
MN1101,ROBO CON VIOLENCIA,OTROS,22
MN1101,ROBO CON VIOLENCIA,TRANSPORTE,3
MN1101,ROBO CON VIOLENCIA,VIA PUBLICA,35
MN1101,ROBO CON VIOLENCIA,ZONA RESIDENCIAL,46
MN1102,ASALTO GRAVE,EDIFICIOS PUBLICOS,3
MN1102,ASALTO GRAVE,LOCAL COMERCIAL,13
MN1102,ASALTO GRAVE,OTROS,40
MN1102,ASALTO GRAVE,TRANSPORTE,10
MN1102,ASALTO GRAVE,VIA PUBLICA,106
MN1102,ASALTO GRAVE,ZONA RESIDENCIAL,142
MN1102,ROBO A ESTABLECIMIENTO,EDIFICIOS PUBLICOS,3
MN1102,ROBO A ESTABLECIMIENTO,LOCAL COMERCIAL,14
MN1102,ROBO A ESTABLECIMIENTO,OTROS,13
MN1102,ROBO A ESTABLECIMIENTO,VIA PUBLICA,13
MN1102,ROBO A ESTABLECIMIENTO,ZONA RESIDENCIAL,70
MN1102,ROBO CON VIOLENCIA,EDIFICIOS PUBLICOS,3
MN1102,ROBO CON VIOLENCIA,LOCAL COMERCIAL,16
MN1102,ROBO CON VIOLENCIA,OTROS,19
MN1102,ROBO CON VIOLENCIA,TRANSPORTE,3
MN1102,ROBO CON VIOLENCIA,VIA PUBLICA,78
MN1102,ROBO CON VIOLENCIA,ZONA RESIDENCIAL,49
MN1191,ASALTO GRAVE,OTROS,20
MN1191,ASALTO GRAVE,VIA PUBLICA,4
MN1191,ROBO A ESTABLECIMIENTO,OTROS,1
MN1191,ROBO A ESTABLECIMIENTO,VIA PUBLICA,1
MN1191,ROBO CON VIOLENCIA,OTROS,1
MN1191,ROBO CON VIOLENCIA,VIA PUBLICA,1
MN1201,ASALTO GRAVE,EDIFICIOS PUBLICOS,9
MN1201,ASALTO GRAVE,LOCAL COMERCIAL,7
MN1201,ASALTO GRAVE,OTROS,15
MN1201,ASALTO GRAVE,TRANSPORTE,3
MN1201,ASALTO GRAVE,VIA PUBLICA,86
MN1201,ASALTO GRAVE,ZONA RESIDENCIAL,81
MN1201,ROBO A ESTABLECIMIENTO,EDIFICIOS PUBLICOS,1
MN1201,ROBO A ESTABLECIMIENTO,LOCAL COMERCIAL,5
MN1201,ROBO A ESTABLECIMIENTO,OTROS,9
MN1201,ROBO A ESTABLECIMIENTO,VIA PUBLICA,11
MN1201,ROBO A ESTABLECIMIENTO,ZONA RESIDENCIAL,50
MN1201,ROBO CON VIOLENCIA,LOCAL COMERCIAL,9
MN1201,ROBO CON VIOLENCIA,OTROS,11
MN1201,ROBO CON VIOLENCIA,TRANSPORTE,3
MN1201,ROBO CON VIOLENCIA,VIA PUBLICA,66
MN1201,ROBO CON VIOLENCIA,ZONA RESIDENCIAL,9
MN1202,ASALTO GRAVE,EDIFICIOS PUBLICOS,4
MN1202,ASALTO GRAVE,LOCAL COMERCIAL,7
MN1202,ASALTO GRAVE,OTROS,4
MN1202,ASALTO GRAVE,VIA PUBLICA,56
MN1202,ASALTO GRAVE,ZONA RESIDENCIAL,55
MN1202,ROBO A ESTABLECIMIENTO,EDIFICIOS PUBLICOS,1
MN1202,ROBO A ESTABLECIMIENTO,LOCAL COMERCIAL,18
MN1202,ROBO A ESTABLECIMIENTO,OTROS,6
MN1202,ROBO A ESTABLECIMIENTO,VIA PUBLICA,11
MN1202,ROBO A ESTABLECIMIENTO,ZONA RESIDENCIAL,36
MN1202,ROBO CON VIOLENCIA,LOCAL COMERCIAL,14
MN1202,ROBO CON VIOLENCIA,OTROS,8
MN1202,ROBO CON VIOLENCIA,TRANSPORTE,1
MN1202,ROBO CON VIOLENCIA,VIA PUBLICA,71
MN1202,ROBO CON VIOLENCIA,ZONA RESIDENCIAL,13
MN1203,ASALTO GRAVE,EDIFICIOS PUBLICOS,1
MN1203,ASALTO GRAVE,LOCAL COMERCIAL,9
MN1203,ASALTO GRAVE,OTROS,11
MN1203,ASALTO GRAVE,TRANSPORTE,2
MN1203,ASALTO GRAVE,VIA PUBLICA,44
MN1203,ASALTO GRAVE,ZONA RESIDENCIAL,35
MN1203,ROBO A ESTABLECIMIENTO,LOCAL COMERCIAL,1
MN1203,ROBO A ESTABLECIMIENTO,OTROS,3
MN1203,ROBO A ESTABLECIMIENTO,TRANSPORTE,2
MN1203,ROBO A ESTABLECIMIENTO,VIA PUBLICA,2
MN1203,ROBO A ESTABLECIMIENTO,ZONA RESIDENCIAL,22
MN1203,ROBO CON VIOLENCIA,LOCAL COMERCIAL,6
MN1203,ROBO CON VIOLENCIA,OTROS,7
MN1203,ROBO CON VIOLENCIA,TRANSPORTE,3
MN1203,ROBO CON VIOLENCIA,VIA PUBLICA,43
MN1203,ROBO CON VIOLENCIA,ZONA RESIDENCIAL,14
MN1291,ASALTO GRAVE,VIA PUBLICA,7
MN1291,ASALTO GRAVE,ZONA RESIDENCIAL,1
MN1291,ROBO A ESTABLECIMIENTO,LOCAL COMERCIAL,1
MN1291,ROBO A ESTABLECIMIENTO,OTROS,1
MN1291,ROBO A ESTABLECIMIENTO,VIA PUBLICA,1
MN1291,ROBO CON VIOLENCIA,TRANSPORTE,1
MN1291,ROBO CON VIOLENCIA,VIA PUBLICA,12
MN1292,ASALTO GRAVE,EDIFICIOS PUBLICOS,1
MN1292,ASALTO GRAVE,VIA PUBLICA,7
MN1292,ASALTO GRAVE,ZONA RESIDENCIAL,3
MN1292,ROBO A ESTABLECIMIENTO,LOCAL COMERCIAL,1
MN1292,ROBO A ESTABLECIMIENTO,OTROS,1
MN1292,ROBO A ESTABLECIMIENTO,VIA PUBLICA,2
MN1292,ROBO A ESTABLECIMIENTO,ZONA RESIDENCIAL,1
MN1292,ROBO CON VIOLENCIA,OTROS,1
MN1292,ROBO CON VIOLENCIA,VIA PUBLICA,4
MN6491,ASALTO GRAVE,LOCAL COMERCIAL,1
MN6491,ASALTO GRAVE,TRANSPORTE,1
MN6491,ASALTO GRAVE,VIA PUBLICA,17
MN6491,ASALTO GRAVE,ZONA RESIDENCIAL,1
MN6491,ROBO A ESTABLECIMIENTO,ZONA RESIDENCIAL,1
MN6491,ROBO CON VIOLENCIA,TRANSPORTE,1
MN6491,ROBO CON VIOLENCIA,VIA PUBLICA,13
