ID_ZONA,TIPO_COCINA,CLASIFICACION_COMPETENCIA,CANTIDAD_LOCALES
MN1201,Latin American,Directa (Rivales),21
MN1201,Mexican,Directa (Rivales),11
MN1201,Pizza,Indirecta (Tráfico),13
MN1201,Spanish,Indirecta (Tráfico),15
MN1201,Tex-Mex,Directa (Rivales),4
MN1201,Thai,Indirecta (Tráfico),6
MN1202,American,Indirecta (Tráfico),18
MN1202,Caribbean,Indirecta (Tráfico),1
MN1202,Chicken,Indirecta (Tráfico),7
MN1202,Chinese,Indirecta (Tráfico),6
MN1202,French,Indirecta (Tráfico),1
MN1202,Hamburgers,Indirecta (Tráfico),2
MN1202,Indian,Indirecta (Tráfico),1
MN1202,Italian,Indirecta (Tráfico),1
MN1202,Japanese,Indirecta (Tráfico),3
MN1202,Latin American,Directa (Rivales),29
MN1202,Mexican,Directa (Rivales),8
MN1202,Pizza,Indirecta (Tráfico),8
MN1202,Seafood,Indirecta (Tráfico),2
MN1202,Spanish,Indirecta (Tráfico),13
MN1202,Tex-Mex,Directa (Rivales),1
MN1202,Thai,Indirecta (Tráfico),1
MN1203,American,Indirecta (Tráfico),10
MN1203,Caribbean,Indirecta (Tráfico),1
MN1203,Chicken,Indirecta (Tráfico),3
MN1203,Chinese,Indirecta (Tráfico),4
MN1203,Fusion,Indirecta (Tráfico),1
MN1203,Hamburgers,Indirecta (Tráfico),4
MN1203,Italian,Indirecta (Tráfico),1
MN1203,Japanese,Indirecta (Tráfico),1
MN1203,Latin American,Directa (Rivales),28
MN1203,Mexican,Directa (Rivales),10
MN1203,Pizza,Indirecta (Tráfico),7
MN1203,Seafood,Indirecta (Tráfico),2
MN1203,Spanish,Indirecta (Tráfico),8
MN1203,Tex-Mex,Directa (Rivales),3
MN1203,Thai,Indirecta (Tráfico),2
MN6491,American,Indirecta (Tráfico),7
